PRS_NAT;PRS_NAT_STA;PRS_NAT_CB2;PRS_NAT_LIB;NAT_SOI_TOP;TDM_NAT_AFF;PRS_NAT_TDM;NAT_CPL_ACT;CCA_CPL_COD;PRN_AID_TOP;PRS_SPP_TOP;TOP_SNI;TYA_COD;CEL_TYP;TOP_PRS_SOI;PRS_NAT_RGT;TOP_TRF_OPP;PRS_NAT_OBS
0;99;;SANS OBJET;0;9;99;0;;0;;0;Z;;0;0;;
1089;99;COM;EXAMEN OBLIGATOIRE ENFANT COM;1;9;99;0;;1;;1;C;20;0;1;1.0;
1090;99;COH;EXAMEN OBLIGATOIRE ENFANT COH;1;9;99;0;;1;;1;C;20;0;1;1.0;
1091;99;COD;EXAMEN OBLIGATOIRE ENFANT COD;1;9;99;0;;1;;1;C;20;0;1;1.0;
1092;99;COG;EXAMEN OBLIGATOIRE ENFANT COG;1;9;99;0;;1;;1;C;20;0;1;1.0;
1093;99;COB;EXAMEN OBLIGATOIRE ENFANT COB;1;9;99;0;;1;;1;C;20;0;1;1.0;
1095;99;MTJ;MAJORATION SPECIFIQUE MOINS DE 16 ANS MAYOTTE;1;9;99;1;23.0;0;;1;Z;20;0;1;1.0;
1096;99;TTE;TELECONSULTATION MEDECIN TRAITANT AVEC EHPAD;1;9;99;0;;0;;1;C;20;0;1;;ferme le 14/09/2018
1097;99;TDT;TELE EXPERTISE DOSSIER TRAITANT;1;9;99;0;;0;;1;C;20;0;1;;ferme le 09/02/2019
1098;99;U03;CONSULTATION CCMU 3;1;9;99;0;;0;;1;C;20;0;1;1.0;
1099;99;U45;CONSULTATION CCMU 4 ET 5;1;9;99;0;;0;;1;C;20;0;1;1.0;
1100;99;RNM;PROTOCOLE MURAINE - BILAN VISUEL;1;9;99;0;;1;;1;C;20;0;1;1.0;
1101;99;APU;AVIS PONCTUEL DE CONSULTANT PUPH;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1102;99;APY;AVIS PONCTUEL DE CONSULTANT PSYCHIATRE;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1103;99;APC;AVIS PONCTUEL DE CONSULTANT DU MEDECIN;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1104;99;COE;CONSULTATION OBLIGATOIRE ENFANT;1;9;99;0;;1;;1;C;20;0;1;1.0;
1105;99;CCX;CONSULTATION COMPLEXE;1;9;99;0;;1;;1;C;20;0;1;1.0;
1106;99;MCX;MAJORATION CONSULTATION COMPLEXE;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1107;99;CCE;CONSULTATION TRES COMPLEXE ENFANT;1;9;99;0;;1;;1;C;20;0;1;1.0;
1108;99;MTX;MAJORATION CONSULTATION TRES COMPLEXE;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1109;99;GS;CONSULTATION SPECIALISTE MEDECINE GENERALE;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1110;99;G;CONSULTATION MEDECINE GENERALE;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1111;99;C;CONSULTATION COTEE C;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1112;99;CS;CONSULTATION COTEE CS;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1113;99;CNP;CONSULTATION COTEE CNP;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1114;99;CSC;CONSULTATION SPECIFIQUE CARDIOLOGIE;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1115;99;CA;CONSULTATION BILAN;1;9;99;0;;1;;1;C;20;0;1;1.0;fermé le 01/07/2017
1116;99;MPC;MAJORATION FORFAITAIRE TRANSITOIRE;1;9;99;1;6.0;0;1.0;1;Z;20;0;1;1.0;
